Drug_id,Disease,Gene_name,CellType,Individual
JNJ-39393406,Major Depressive Disorder,CHRNA7,0.850389175,0.006992798
JNJ-39393406,Schizophrenia,CHRNA7,0.850389175,0.006992798
SSR180711,Alzheimer’s Disease,CHRNA7,0.850389175,0.006992798
AZD0328,Alzheimer’s Disease,CHRNA7,0.850389175,0.006992798
AZD0328,Schizophrenia,CHRNA7,0.850389175,0.006992798
APN1125,Schizophrenia,CHRNA7,0.850389175,0.006992798
TIAGABINE,Anxiety Disorder,SLC6A1,0.871859901,0.01129117
TIAGABINE,Schizophrenia,SLC6A1,0.871859901,0.01129117
MASITINIB,Alzheimer’s Disease,KIT,0.884146746,3.88e-11
DASATINIB,Alzheimer’s Disease,KIT,0.884146746,3.88e-11
MASITINIB,Alzheimer’s Disease,FGFR3,0.65899451,0.0
BASIMGLURANT,Major Depressive Disorder,GRM5,0.861348904,0.026006262
MAVOGLURANT,OCD & Tourette Syndrome,GRM5,0.861348904,0.026006262
ETHINYL ESTRADIOL,Eating Disorders,ESR1,0.445527274,0.024795179
ETHINYL ESTRADIOL,Major Depressive Disorder,ESR1,0.445527274,0.024795179
ESTRADIOL,Eating Disorders,ESR1,0.445527274,0.024795179
ESTRADIOL,Alzheimer’s Disease,ESR1,0.445527274,0.024795179
ESTRADIOL,Post Traumatic Stress Disorder,ESR1,0.445527274,0.024795179
ESTRADIOL,Schizophrenia,ESR1,0.445527274,0.024795179
ESTRADIOL,Major Depressive Disorder,ESR1,0.445527274,0.024795179
TAMOXIFEN,Bipolar Disorder,ESR1,0.445527274,0.024795179
"ESTROGENS, CONJUGATED",Eating Disorders,ESR1,0.445527274,0.024795179
"ESTROGENS, CONJUGATED",Alzheimer’s Disease,ESR1,0.445527274,0.024795179
TRIMIPRAMINE,Major Depressive Disorder,HRH1,0.603816763,0.116558282
TRIMIPRAMINE,Schizophrenia,HRH1,0.603816763,0.116558282
PROMETHAZINE,Major Depressive Disorder,HRH1,0.603816763,0.116558282
PROMETHAZINE,Schizophrenia,HRH1,0.603816763,0.116558282
BETAHISTINE,Attention Deficit Hyperactivity Disorder,HRH1,0.603816763,0.116558282
DIBENZEPIN,Major Depressive Disorder,HRH1,0.603816763,0.116558282
HYDROXYZINE,Schizophrenia,HRH1,0.603816763,0.116558282
HYDROXYZINE,Major Depressive Disorder,HRH1,0.603816763,0.116558282
DIPHENHYDRAMINE,Schizophrenia,HRH1,0.603816763,0.116558282
DIPHENHYDRAMINE,Major Depressive Disorder,HRH1,0.603816763,0.116558282
BUPRENORPHINE,Major Depressive Disorder,OPRM1,0.519425247,0.032203583
BUPRENORPHINE,Substance Use Disorders,OPRM1,0.519425247,0.032203583
BUPRENORPHINE,Post Traumatic Stress Disorder,OPRM1,0.519425247,0.032203583
DIACETYLMORPHINE,Substance Use Disorders,OPRM1,0.519425247,0.032203583
HYDROMORPHONE,Substance Use Disorders,OPRM1,0.519425247,0.032203583
MEPERIDINE,Substance Use Disorders,OPRM1,0.519425247,0.032203583
SAMIDORPHAN,Eating Disorders,OPRM1,0.519425247,0.032203583
SAMIDORPHAN,Bipolar Disorder,OPRM1,0.519425247,0.032203583
SAMIDORPHAN,Schizophrenia,OPRM1,0.519425247,0.032203583
LEVOMETHADYL ACETATE,Substance Use Disorders,OPRM1,0.519425247,0.032203583
MORPHINE,Substance Use Disorders,OPRM1,0.519425247,0.032203583
TRAMADOL,Substance Use Disorders,OPRM1,0.519425247,0.032203583
METHADONE,Substance Use Disorders,OPRM1,0.519425247,0.032203583
BUTORPHANOL,Substance Use Disorders,OPRM1,0.519425247,0.032203583
OXYCODONE,Substance Use Disorders,OPRM1,0.519425247,0.032203583
NALTREXONE,Post Traumatic Stress Disorder,OPRM1,0.519425247,0.032203583
NALTREXONE,OCD & Tourette Syndrome,OPRM1,0.519425247,0.032203583
NALTREXONE,Schizophrenia,OPRM1,0.519425247,0.032203583
NALTREXONE,Substance Use Disorders,OPRM1,0.519425247,0.032203583
NALTREXONE,Eating Disorders,OPRM1,0.519425247,0.032203583
NALTREXONE,Major Depressive Disorder,OPRM1,0.519425247,0.032203583
CODEINE,Substance Use Disorders,OPRM1,0.519425247,0.032203583
CEBRANOPADOL,Substance Use Disorders,OPRM1,0.519425247,0.032203583
BENZHYDROCODONE,Substance Use Disorders,OPRM1,0.519425247,0.032203583
HYDROCODONE,Substance Use Disorders,OPRM1,0.519425247,0.032203583
NALOXONE,Major Depressive Disorder,OPRM1,0.519425247,0.032203583
NALOXONE,Eating Disorders,OPRM1,0.519425247,0.032203583
NALOXONE,Substance Use Disorders,OPRM1,0.519425247,0.032203583
BUPRENORPHINE,Major Depressive Disorder,OPRK1,0.81467466,0.01756651
BUPRENORPHINE,Substance Use Disorders,OPRK1,0.81467466,0.01756651
BUPRENORPHINE,Post Traumatic Stress Disorder,OPRK1,0.81467466,0.01756651
SAMIDORPHAN,Eating Disorders,OPRK1,0.81467466,0.01756651
SAMIDORPHAN,Bipolar Disorder,OPRK1,0.81467466,0.01756651
SAMIDORPHAN,Schizophrenia,OPRK1,0.81467466,0.01756651
BUTORPHANOL,Substance Use Disorders,OPRK1,0.81467466,0.01756651
NALTREXONE,Post Traumatic Stress Disorder,OPRK1,0.81467466,0.01756651
NALTREXONE,OCD & Tourette Syndrome,OPRK1,0.81467466,0.01756651
NALTREXONE,Schizophrenia,OPRK1,0.81467466,0.01756651
NALTREXONE,Substance Use Disorders,OPRK1,0.81467466,0.01756651
NALTREXONE,Eating Disorders,OPRK1,0.81467466,0.01756651
NALTREXONE,Major Depressive Disorder,OPRK1,0.81467466,0.01756651
CODEINE,Substance Use Disorders,OPRK1,0.81467466,0.01756651
CEBRANOPADOL,Substance Use Disorders,OPRK1,0.81467466,0.01756651
BENZHYDROCODONE,Substance Use Disorders,OPRK1,0.81467466,0.01756651
HYDROCODONE,Substance Use Disorders,OPRK1,0.81467466,0.01756651
NALOXONE,Major Depressive Disorder,OPRK1,0.81467466,0.01756651
NALOXONE,Eating Disorders,OPRK1,0.81467466,0.01756651
NALOXONE,Substance Use Disorders,OPRK1,0.81467466,0.01756651
MARDEPODECT,Schizophrenia,PDE10A,0.615209503,0.149810125
IBUDILAST,Substance Use Disorders,PDE10A,0.615209503,0.149810125
BALIPODECT,Schizophrenia,PDE10A,0.615209503,0.149810125
PENTOXIFYLLINE,Schizophrenia,PDE10A,0.615209503,0.149810125
PENTOXIFYLLINE,Major Depressive Disorder,PDE10A,0.615209503,0.149810125
PENTOXIFYLLINE,Bipolar Disorder,PDE10A,0.615209503,0.149810125
VOFOPITANT,Post Traumatic Stress Disorder,TACR1,0.86867002,0.001669125
VOFOPITANT,Bipolar Disorder,TACR1,0.86867002,0.001669125
VESTIPITANT,Major Depressive Disorder,TACR1,0.86867002,0.001669125
ORVEPITANT,Post Traumatic Stress Disorder,TACR1,0.86867002,0.001669125
ORVEPITANT,Major Depressive Disorder,TACR1,0.86867002,0.001669125
INSULIN,Schizophrenia,INSR,0.520699974,0.193741778
INSULIN,Post Traumatic Stress Disorder,INSR,0.520699974,0.193741778
INSULIN,Bipolar Disorder,INSR,0.520699974,0.193741778
INSULIN ASPART,Alzheimer’s Disease,INSR,0.520699974,0.193741778
INSULIN GLULISINE,Alzheimer’s Disease,INSR,0.520699974,0.193741778
TILAVONEMAB,Alzheimer’s Disease,MAPT,0.475983761,0.170287227
SEMORINEMAB,Alzheimer’s Disease,MAPT,0.475983761,0.170287227
BEPRANEMAB,Alzheimer’s Disease,MAPT,0.475983761,0.170287227
POSDINEMAB,Alzheimer’s Disease,MAPT,0.475983761,0.170287227
ZAGOTENEMAB,Alzheimer’s Disease,MAPT,0.475983761,0.170287227
GOSURANEMAB,Alzheimer’s Disease,MAPT,0.475983761,0.170287227
NABILONE,OCD & Tourette Syndrome,CNR1,0.838746992,0.009384592
DRINABANT,Alzheimer’s Disease,CNR1,0.838746992,0.009384592
DRINABANT,Schizophrenia,CNR1,0.838746992,0.009384592
CANNABIDIOL,Post Traumatic Stress Disorder,CNR1,0.838746992,0.009384592
CANNABIDIOL,Substance Use Disorders,CNR1,0.838746992,0.009384592
CANNABIDIOL,Schizophrenia,CNR1,0.838746992,0.009384592
CANNABIDIOL,Bipolar Disorder,CNR1,0.838746992,0.009384592
CANNABIDIOL,OCD & Tourette Syndrome,CNR1,0.838746992,0.009384592
CANNABIDIOL,Eating Disorders,CNR1,0.838746992,0.009384592
DRONABINOL,Bipolar Disorder,CNR1,0.838746992,0.009384592
DRONABINOL,Post Traumatic Stress Disorder,CNR1,0.838746992,0.009384592
DRONABINOL,Substance Use Disorders,CNR1,0.838746992,0.009384592
DRONABINOL,Schizophrenia,CNR1,0.838746992,0.009384592
DRONABINOL,Eating Disorders,CNR1,0.838746992,0.009384592
VORINOSTAT,Schizophrenia,HDAC2,0.367190696,0.083637366
VORINOSTAT,Alzheimer’s Disease,HDAC2,0.367190696,0.083637366
VORINOSTAT,Schizophrenia,HDAC1,0.748650922,0.032383738
VORINOSTAT,Alzheimer’s Disease,HDAC1,0.748650922,0.032383738
VORINOSTAT,Schizophrenia,HDAC3,0.104732249,0.216990441
VORINOSTAT,Alzheimer’s Disease,HDAC3,0.104732249,0.216990441
DASATINIB,Alzheimer’s Disease,FYN,0.837908215,0.005001426
DASATINIB,Alzheimer’s Disease,SRC,0.424800524,0.042570047
SARACATINIB,Alzheimer’s Disease,SRC,0.424800524,0.042570047
DASATINIB,Alzheimer’s Disease,YES1,0.82982383,0.0153477
DASATINIB,Alzheimer’s Disease,HCK,0.863785291,0.0
DASATINIB,Alzheimer’s Disease,LYN,0.873989648,0.000841472
DASATINIB,Alzheimer’s Disease,FRK,0.816481575,0.012326455
DASATINIB,Alzheimer’s Disease,ABL1,0.73455628,0.077892709
NILOTINIB,Alzheimer’s Disease,ABL1,0.73455628,0.077892709
SARACATINIB,Alzheimer’s Disease,ABL1,0.73455628,0.077892709
DASATINIB,Alzheimer’s Disease,PDGFRB,0.77973277,0.002524975
AMOXAPINE,Major Depressive Disorder,DRD1,0.570733639,0.054332397
PIMOZIDE,Schizophrenia,DRD1,0.570733639,0.054332397
PIMOZIDE,Major Depressive Disorder,DRD1,0.570733639,0.054332397
TOPIRAMATE,Post Traumatic Stress Disorder,SCN11A,0.693071964,0.028450071
TOPIRAMATE,Schizophrenia,SCN11A,0.693071964,0.028450071
TOPIRAMATE,Eating Disorders,SCN11A,0.693071964,0.028450071
TOPIRAMATE,OCD & Tourette Syndrome,SCN11A,0.693071964,0.028450071
TOPIRAMATE,Bipolar Disorder,SCN11A,0.693071964,0.028450071
TOPIRAMATE,Major Depressive Disorder,SCN11A,0.693071964,0.028450071
ERLOSAMIDE,Schizophrenia,SCN11A,0.693071964,0.028450071
ERLOSAMIDE,Major Depressive Disorder,SCN11A,0.693071964,0.028450071
ESLICARBAZEPINE ACETATE,Bipolar Disorder,SCN11A,0.693071964,0.028450071
LAMOTRIGINE,Eating Disorders,SCN11A,0.693071964,0.028450071
LAMOTRIGINE,Bipolar Disorder,SCN11A,0.693071964,0.028450071
LAMOTRIGINE,Schizophrenia,SCN11A,0.693071964,0.028450071
LAMOTRIGINE,Substance Use Disorders,SCN11A,0.693071964,0.028450071
LAMOTRIGINE,Major Depressive Disorder,SCN11A,0.693071964,0.028450071
CARBAMAZEPINE,Schizophrenia,SCN11A,0.693071964,0.028450071
CARBAMAZEPINE,Bipolar Disorder,SCN11A,0.693071964,0.028450071
CARBAMAZEPINE,Major Depressive Disorder,SCN11A,0.693071964,0.028450071
PHENYTOIN,Schizophrenia,SCN11A,0.693071964,0.028450071
PHENYTOIN,Major Depressive Disorder,SCN11A,0.693071964,0.028450071
ZONISAMIDE,Schizophrenia,SCN11A,0.693071964,0.028450071
ZONISAMIDE,Eating Disorders,SCN11A,0.693071964,0.028450071
EVENAMIDE,Schizophrenia,SCN11A,0.693071964,0.028450071
QUINIDINE,Major Depressive Disorder,SCN11A,0.693071964,0.028450071
LIDOCAINE,Attention Deficit Hyperactivity Disorder,SCN11A,0.693071964,0.028450071
ROPIVACAINE,Post Traumatic Stress Disorder,SCN11A,0.693071964,0.028450071
RILUZOLE,OCD & Tourette Syndrome,SCN11A,0.693071964,0.028450071
RILUZOLE,Post Traumatic Stress Disorder,SCN11A,0.693071964,0.028450071
RILUZOLE,Alzheimer’s Disease,SCN11A,0.693071964,0.028450071
RILUZOLE,Major Depressive Disorder,SCN11A,0.693071964,0.028450071
RILUZOLE,Bipolar Disorder,SCN11A,0.693071964,0.028450071
OXCARBAZEPINE,Schizophrenia,SCN11A,0.693071964,0.028450071
OXCARBAZEPINE,Major Depressive Disorder,SCN11A,0.693071964,0.028450071
TOPIRAMATE,Post Traumatic Stress Disorder,SCN1A,0.89019057,0.020005853
TOPIRAMATE,Schizophrenia,SCN1A,0.89019057,0.020005853
TOPIRAMATE,Eating Disorders,SCN1A,0.89019057,0.020005853
TOPIRAMATE,OCD & Tourette Syndrome,SCN1A,0.89019057,0.020005853
TOPIRAMATE,Bipolar Disorder,SCN1A,0.89019057,0.020005853
TOPIRAMATE,Major Depressive Disorder,SCN1A,0.89019057,0.020005853
ERLOSAMIDE,Schizophrenia,SCN1A,0.89019057,0.020005853
ERLOSAMIDE,Major Depressive Disorder,SCN1A,0.89019057,0.020005853
ESLICARBAZEPINE ACETATE,Bipolar Disorder,SCN1A,0.89019057,0.020005853
LAMOTRIGINE,Eating Disorders,SCN1A,0.89019057,0.020005853
LAMOTRIGINE,Bipolar Disorder,SCN1A,0.89019057,0.020005853
LAMOTRIGINE,Schizophrenia,SCN1A,0.89019057,0.020005853
LAMOTRIGINE,Substance Use Disorders,SCN1A,0.89019057,0.020005853
LAMOTRIGINE,Major Depressive Disorder,SCN1A,0.89019057,0.020005853
CARBAMAZEPINE,Schizophrenia,SCN1A,0.89019057,0.020005853
CARBAMAZEPINE,Bipolar Disorder,SCN1A,0.89019057,0.020005853
CARBAMAZEPINE,Major Depressive Disorder,SCN1A,0.89019057,0.020005853
PHENYTOIN,Schizophrenia,SCN1A,0.89019057,0.020005853
PHENYTOIN,Major Depressive Disorder,SCN1A,0.89019057,0.020005853
ZONISAMIDE,Schizophrenia,SCN1A,0.89019057,0.020005853
ZONISAMIDE,Eating Disorders,SCN1A,0.89019057,0.020005853
EVENAMIDE,Schizophrenia,SCN1A,0.89019057,0.020005853
QUINIDINE,Major Depressive Disorder,SCN1A,0.89019057,0.020005853
LIDOCAINE,Attention Deficit Hyperactivity Disorder,SCN1A,0.89019057,0.020005853
ROPIVACAINE,Post Traumatic Stress Disorder,SCN1A,0.89019057,0.020005853
RILUZOLE,OCD & Tourette Syndrome,SCN1A,0.89019057,0.020005853
RILUZOLE,Post Traumatic Stress Disorder,SCN1A,0.89019057,0.020005853
RILUZOLE,Alzheimer’s Disease,SCN1A,0.89019057,0.020005853
RILUZOLE,Major Depressive Disorder,SCN1A,0.89019057,0.020005853
RILUZOLE,Bipolar Disorder,SCN1A,0.89019057,0.020005853
OXCARBAZEPINE,Schizophrenia,SCN1A,0.89019057,0.020005853
OXCARBAZEPINE,Major Depressive Disorder,SCN1A,0.89019057,0.020005853
TOPIRAMATE,Post Traumatic Stress Disorder,SCN2A,0.894246726,0.036775705
TOPIRAMATE,Schizophrenia,SCN2A,0.894246726,0.036775705
TOPIRAMATE,Eating Disorders,SCN2A,0.894246726,0.036775705
TOPIRAMATE,OCD & Tourette Syndrome,SCN2A,0.894246726,0.036775705
TOPIRAMATE,Bipolar Disorder,SCN2A,0.894246726,0.036775705
TOPIRAMATE,Major Depressive Disorder,SCN2A,0.894246726,0.036775705
ERLOSAMIDE,Schizophrenia,SCN2A,0.894246726,0.036775705
ERLOSAMIDE,Major Depressive Disorder,SCN2A,0.894246726,0.036775705
ESLICARBAZEPINE ACETATE,Bipolar Disorder,SCN2A,0.894246726,0.036775705
LAMOTRIGINE,Eating Disorders,SCN2A,0.894246726,0.036775705
LAMOTRIGINE,Bipolar Disorder,SCN2A,0.894246726,0.036775705
LAMOTRIGINE,Schizophrenia,SCN2A,0.894246726,0.036775705
LAMOTRIGINE,Substance Use Disorders,SCN2A,0.894246726,0.036775705
LAMOTRIGINE,Major Depressive Disorder,SCN2A,0.894246726,0.036775705
CARBAMAZEPINE,Schizophrenia,SCN2A,0.894246726,0.036775705
CARBAMAZEPINE,Bipolar Disorder,SCN2A,0.894246726,0.036775705
CARBAMAZEPINE,Major Depressive Disorder,SCN2A,0.894246726,0.036775705
PHENYTOIN,Schizophrenia,SCN2A,0.894246726,0.036775705
PHENYTOIN,Major Depressive Disorder,SCN2A,0.894246726,0.036775705
ZONISAMIDE,Schizophrenia,SCN2A,0.894246726,0.036775705
ZONISAMIDE,Eating Disorders,SCN2A,0.894246726,0.036775705
EVENAMIDE,Schizophrenia,SCN2A,0.894246726,0.036775705
QUINIDINE,Major Depressive Disorder,SCN2A,0.894246726,0.036775705
LIDOCAINE,Attention Deficit Hyperactivity Disorder,SCN2A,0.894246726,0.036775705
ROPIVACAINE,Post Traumatic Stress Disorder,SCN2A,0.894246726,0.036775705
RILUZOLE,OCD & Tourette Syndrome,SCN2A,0.894246726,0.036775705
RILUZOLE,Post Traumatic Stress Disorder,SCN2A,0.894246726,0.036775705
RILUZOLE,Alzheimer’s Disease,SCN2A,0.894246726,0.036775705
RILUZOLE,Major Depressive Disorder,SCN2A,0.894246726,0.036775705
RILUZOLE,Bipolar Disorder,SCN2A,0.894246726,0.036775705
OXCARBAZEPINE,Schizophrenia,SCN2A,0.894246726,0.036775705
OXCARBAZEPINE,Major Depressive Disorder,SCN2A,0.894246726,0.036775705
TOPIRAMATE,Post Traumatic Stress Disorder,SCN3A,0.872572832,0.044363714
TOPIRAMATE,Schizophrenia,SCN3A,0.872572832,0.044363714
TOPIRAMATE,Eating Disorders,SCN3A,0.872572832,0.044363714
TOPIRAMATE,OCD & Tourette Syndrome,SCN3A,0.872572832,0.044363714
TOPIRAMATE,Bipolar Disorder,SCN3A,0.872572832,0.044363714
TOPIRAMATE,Major Depressive Disorder,SCN3A,0.872572832,0.044363714
ERLOSAMIDE,Schizophrenia,SCN3A,0.872572832,0.044363714
ERLOSAMIDE,Major Depressive Disorder,SCN3A,0.872572832,0.044363714
ESLICARBAZEPINE ACETATE,Bipolar Disorder,SCN3A,0.872572832,0.044363714
LAMOTRIGINE,Eating Disorders,SCN3A,0.872572832,0.044363714
LAMOTRIGINE,Bipolar Disorder,SCN3A,0.872572832,0.044363714
LAMOTRIGINE,Schizophrenia,SCN3A,0.872572832,0.044363714
LAMOTRIGINE,Substance Use Disorders,SCN3A,0.872572832,0.044363714
LAMOTRIGINE,Major Depressive Disorder,SCN3A,0.872572832,0.044363714
CARBAMAZEPINE,Schizophrenia,SCN3A,0.872572832,0.044363714
CARBAMAZEPINE,Bipolar Disorder,SCN3A,0.872572832,0.044363714
CARBAMAZEPINE,Major Depressive Disorder,SCN3A,0.872572832,0.044363714
PHENYTOIN,Schizophrenia,SCN3A,0.872572832,0.044363714
PHENYTOIN,Major Depressive Disorder,SCN3A,0.872572832,0.044363714
ZONISAMIDE,Schizophrenia,SCN3A,0.872572832,0.044363714
ZONISAMIDE,Eating Disorders,SCN3A,0.872572832,0.044363714
EVENAMIDE,Schizophrenia,SCN3A,0.872572832,0.044363714
QUINIDINE,Major Depressive Disorder,SCN3A,0.872572832,0.044363714
LIDOCAINE,Attention Deficit Hyperactivity Disorder,SCN3A,0.872572832,0.044363714
ROPIVACAINE,Post Traumatic Stress Disorder,SCN3A,0.872572832,0.044363714
RILUZOLE,OCD & Tourette Syndrome,SCN3A,0.872572832,0.044363714
RILUZOLE,Post Traumatic Stress Disorder,SCN3A,0.872572832,0.044363714
RILUZOLE,Alzheimer’s Disease,SCN3A,0.872572832,0.044363714
RILUZOLE,Major Depressive Disorder,SCN3A,0.872572832,0.044363714
RILUZOLE,Bipolar Disorder,SCN3A,0.872572832,0.044363714
OXCARBAZEPINE,Schizophrenia,SCN3A,0.872572832,0.044363714
OXCARBAZEPINE,Major Depressive Disorder,SCN3A,0.872572832,0.044363714
TOPIRAMATE,Post Traumatic Stress Disorder,SCN7A,0.623058377,0.05144531
TOPIRAMATE,Schizophrenia,SCN7A,0.623058377,0.05144531
TOPIRAMATE,Eating Disorders,SCN7A,0.623058377,0.05144531
TOPIRAMATE,OCD & Tourette Syndrome,SCN7A,0.623058377,0.05144531
TOPIRAMATE,Bipolar Disorder,SCN7A,0.623058377,0.05144531
TOPIRAMATE,Major Depressive Disorder,SCN7A,0.623058377,0.05144531
ERLOSAMIDE,Schizophrenia,SCN7A,0.623058377,0.05144531
ERLOSAMIDE,Major Depressive Disorder,SCN7A,0.623058377,0.05144531
ESLICARBAZEPINE ACETATE,Bipolar Disorder,SCN7A,0.623058377,0.05144531
LAMOTRIGINE,Eating Disorders,SCN7A,0.623058377,0.05144531
LAMOTRIGINE,Bipolar Disorder,SCN7A,0.623058377,0.05144531
LAMOTRIGINE,Schizophrenia,SCN7A,0.623058377,0.05144531
LAMOTRIGINE,Substance Use Disorders,SCN7A,0.623058377,0.05144531
LAMOTRIGINE,Major Depressive Disorder,SCN7A,0.623058377,0.05144531
CARBAMAZEPINE,Schizophrenia,SCN7A,0.623058377,0.05144531
CARBAMAZEPINE,Bipolar Disorder,SCN7A,0.623058377,0.05144531
CARBAMAZEPINE,Major Depressive Disorder,SCN7A,0.623058377,0.05144531
PHENYTOIN,Schizophrenia,SCN7A,0.623058377,0.05144531
PHENYTOIN,Major Depressive Disorder,SCN7A,0.623058377,0.05144531
ZONISAMIDE,Schizophrenia,SCN7A,0.623058377,0.05144531
ZONISAMIDE,Eating Disorders,SCN7A,0.623058377,0.05144531
EVENAMIDE,Schizophrenia,SCN7A,0.623058377,0.05144531
QUINIDINE,Major Depressive Disorder,SCN7A,0.623058377,0.05144531
LIDOCAINE,Attention Deficit Hyperactivity Disorder,SCN7A,0.623058377,0.05144531
ROPIVACAINE,Post Traumatic Stress Disorder,SCN7A,0.623058377,0.05144531
RILUZOLE,OCD & Tourette Syndrome,SCN7A,0.623058377,0.05144531
RILUZOLE,Post Traumatic Stress Disorder,SCN7A,0.623058377,0.05144531
RILUZOLE,Alzheimer’s Disease,SCN7A,0.623058377,0.05144531
RILUZOLE,Major Depressive Disorder,SCN7A,0.623058377,0.05144531
RILUZOLE,Bipolar Disorder,SCN7A,0.623058377,0.05144531
OXCARBAZEPINE,Schizophrenia,SCN7A,0.623058377,0.05144531
OXCARBAZEPINE,Major Depressive Disorder,SCN7A,0.623058377,0.05144531
TOPIRAMATE,Post Traumatic Stress Disorder,SCN9A,0.739358825,0.025129717
